TaxaName,Taxa,frequencyPresentInShotgun,medianRelAbdInShotgun
Ilumatobacteraceae,Family,0.729113924,8.02E-07
Aquiflexum,Genus,0.729113924,4.01E-06
Blastochloris,Genus,0.729113924,1.90E-06
Ectothiorhodospira,Genus,0.729113924,2.17E-06
Egibacter,Genus,0.729113924,1.74E-06
Hoyosella,Genus,0.729113924,1.87E-06
Ilumatobacter,Genus,0.729113924,8.02E-07
Jannaschia,Genus,0.729113924,1.47E-06
Roseobacter,Genus,0.729113924,5.55E-06
Salinicola,Genus,0.729113924,8.85E-07
Thermodesulfobacterium,Genus,0.729113924,3.66E-06
Armatimonadetes,Phylum,0.726582278,3.39E-06
Methanocellales,Order,0.726582278,3.95E-06
Methanocellaceae,Family,0.726582278,3.95E-06
Acetoanaerobium,Genus,0.726582278,1.24E-05
Candidatus Gullanella,Genus,0.726582278,1.89E-06
Chondromyces,Genus,0.726582278,1.68E-06
Edaphobacter,Genus,0.726582278,3.10E-06
Halothermothrix,Genus,0.726582278,3.44E-06
Methanocella,Genus,0.726582278,3.95E-06
Natronomonas,Genus,0.726582278,1.72E-06
Olivibacter,Genus,0.726582278,2.57E-06
Olleya,Genus,0.726582278,3.84E-06
Thermocrinis,Genus,0.726582278,4.17E-06
Emcibacterales,Order,0.724050633,3.14E-06
Crocinitomicaceae,Family,0.724050633,1.68E-06
Emcibacteraceae,Family,0.724050633,3.14E-06
Vulgatibacteraceae,Family,0.724050633,2.12E-06
Emcibacter,Genus,0.724050633,3.14E-06
Fluviicola,Genus,0.724050633,1.68E-06
Hyphobacterium,Genus,0.724050633,2.36E-06
Roseimicrobium,Genus,0.724050633,2.16E-06
Starkeya,Genus,0.724050633,2.54E-06
Vulgatibacter,Genus,0.724050633,2.12E-06
Calditrichaeota,Phylum,0.721518987,3.70E-06
Calditrichae,Class,0.721518987,3.70E-06
Acidothermales,Order,0.721518987,8.23E-07
Calditrichales,Order,0.721518987,3.70E-06
Acidothermaceae,Family,0.721518987,8.23E-07
Calditrichaceae,Family,0.721518987,3.70E-06
Syntrophobacteraceae,Family,0.721518987,5.44E-06
Acidothermus,Genus,0.721518987,8.23E-07
Caldithrix,Genus,0.721518987,3.70E-06
Flintibacter,Genus,0.721518987,2.36E-05
Jatrophihabitans,Genus,0.721518987,6.81E-07
Lysinimonas,Genus,0.721518987,5.62E-07
Orrella,Genus,0.721518987,1.67E-06
Pseudolabrys,Genus,0.721518987,1.28E-06
Skermanella,Genus,0.721518987,1.79E-06
Solitalea,Genus,0.721518987,5.02E-06
Melioribacteraceae,Family,0.718987342,5.24E-06
Cardiobacterium,Genus,0.718987342,3.69E-06
Crateriforma,Genus,0.718987342,1.31E-06
Lacibacter,Genus,0.718987342,2.48E-06
Melioribacter,Genus,0.718987342,5.24E-06
Petrimonas,Genus,0.718987342,6.02E-06
Phoenicibacter,Genus,0.718987342,6.87E-06
Pimelobacter,Genus,0.718987342,1.54E-06
Tistrella,Genus,0.718987342,1.60E-06
Candidatus Brocadiae,Class,0.716455696,3.41E-06
Limnochordia,Class,0.716455696,1.55E-06
Candidatus Brocadiales,Order,0.716455696,3.41E-06
Limnochordales,Order,0.716455696,1.55E-06
Candidatus Brocadiaceae,Family,0.716455696,3.41E-06
Cryomorphaceae,Family,0.716455696,1.43E-06
Limnochordaceae,Family,0.716455696,1.55E-06
Arenibacter,Genus,0.716455696,2.83E-06
Candidatus Kuenenia,Genus,0.716455696,3.41E-06
Limnochorda,Genus,0.716455696,1.55E-06
Niveispirillum,Genus,0.716455696,1.71E-06
Orbus,Genus,0.716455696,2.69E-06
Owenweeksia,Genus,0.716455696,1.43E-06
Solimonas,Genus,0.716455696,1.22E-06
Endozoicomonadaceae,Family,0.713924051,1.94E-06
Castellaniella,Genus,0.713924051,1.54E-06
Croceicoccus,Genus,0.713924051,1.37E-06
Endozoicomonas,Genus,0.713924051,1.94E-06
Euzebyella,Genus,0.713924051,1.36E-06
Mucinivorans,Genus,0.713924051,6.50E-06
Tolumonas,Genus,0.713924051,2.47E-06
Youhaiella,Genus,0.713924051,1.29E-06
Zhihengliuella,Genus,0.713924051,6.37E-07
Haliscomenobacteraceae,Family,0.711392405,3.46E-06
Agarilytica,Genus,0.711392405,1.14E-06
Anseongella,Genus,0.711392405,3.52E-06
Cycloclasticus,Genus,0.711392405,1.26E-06
Desulfobacter,Genus,0.711392405,6.57E-06
Haliscomenobacter,Genus,0.711392405,3.46E-06
Oxalobacter,Genus,0.711392405,2.95E-06
Paludisphaera,Genus,0.711392405,1.53E-06
Psychroflexus,Genus,0.711392405,3.27E-06
Sneathia,Genus,0.711392405,2.65E-06
Thioploca,Genus,0.711392405,2.72E-06
Zobellella,Genus,0.711392405,2.35E-06
Desulfurellales,Order,0.708860759,4.01E-06
Desulfurellaceae,Family,0.708860759,3.71E-06
Marinilabiliaceae,Family,0.708860759,4.35E-06
Alkalitalea,Genus,0.708860759,4.35E-06
Basfia,Genus,0.708860759,2.80E-06
Deferribacter,Genus,0.708860759,1.62E-06
Filimonas,Genus,0.708860759,3.03E-06
Halorhodospira,Genus,0.708860759,1.84E-06
Simonsiella,Genus,0.708860759,6.19E-07
Staphylospora,Genus,0.708860759,4.69E-06
Xanthobacter,Genus,0.708860759,1.44E-06
Zymobacter,Genus,0.708860759,6.53E-07
Alienimonas,Genus,0.706329114,3.22E-06
Changchengzhania,Genus,0.706329114,1.77E-06
Litoreibacter,Genus,0.706329114,1.21E-06
Methylobacillus,Genus,0.706329114,8.33E-07
Neokomagataea,Genus,0.706329114,2.06E-06
Nitrobacter,Genus,0.706329114,1.30E-06
Oceanimonas,Genus,0.706329114,1.29E-06
Panacibacter,Genus,0.706329114,3.08E-06
Salinispira,Genus,0.706329114,6.54E-06
Thermacetogenium,Genus,0.706329114,5.85E-06
Thermobifida,Genus,0.706329114,1.36E-06
Vogesella,Genus,0.706329114,3.31E-06
Endomicrobia,Class,0.703797468,4.30E-06
Actinopolysporales,Order,0.703797468,1.24E-06
Endomicrobiales,Order,0.703797468,4.30E-06
Acidimicrobiaceae,Family,0.703797468,5.26E-07
Actinopolysporaceae,Family,0.703797468,1.24E-06
Endomicrobiaceae,Family,0.703797468,4.30E-06
Acidimicrobium,Genus,0.703797468,5.26E-07
Actinopolyspora,Genus,0.703797468,1.24E-06
Carboxydothermus,Genus,0.703797468,3.34E-06
Defluviimonas,Genus,0.703797468,2.43E-06
Dyadobacter,Genus,0.703797468,3.03E-06
Endomicrobium,Genus,0.703797468,4.30E-06
Kosmotoga,Genus,0.703797468,4.73E-06
Methylovorus,Genus,0.703797468,2.27E-06
Noviherbaspirillum,Genus,0.703797468,1.41E-06
Thioflavicoccus,Genus,0.703797468,8.91E-07
Thermomicrobia,Class,0.701265823,1.22E-06
Anaerohalosphaeraceae,Family,0.701265823,2.01E-06
Thioalkalispiraceae,Family,0.701265823,2.63E-06
Anaerohalosphaera,Genus,0.701265823,2.01E-06
Candidatus Protochlamydia,Genus,0.701265823,1.27E-06
Cytophaga,Genus,0.701265823,4.70E-06
Desulfotalea,Genus,0.701265823,3.40E-06
Fuerstia,Genus,0.701265823,1.22E-06
Gynuella,Genus,0.701265823,4.77E-06
Paraoceanicella,Genus,0.701265823,2.30E-06
Prauserella,Genus,0.701265823,6.60E-07
Rubinisphaera,Genus,0.701265823,3.19E-06
Stella,Genus,0.701265823,1.01E-06
Stigmatella,Genus,0.701265823,1.31E-06
Sulfurivermis,Genus,0.701265823,2.63E-06
Caldilineae,Class,0.698734177,2.19E-06
Caldilineales,Order,0.698734177,2.19E-06
Caldilineaceae,Family,0.698734177,2.19E-06
Lacipirellulaceae,Family,0.698734177,1.85E-06
Methanoregulaceae,Family,0.698734177,3.52E-06
Alicycliphilus,Genus,0.698734177,1.04E-06
Antarctobacter,Genus,0.698734177,2.06E-06
Caldilinea,Genus,0.698734177,2.19E-06
Desulfobacula,Genus,0.698734177,4.48E-06
Ereboglobus,Genus,0.698734177,1.63E-06
Hirschia,Genus,0.698734177,8.21E-07
Magnetospira,Genus,0.698734177,1.71E-06
Mesoflavibacter,Genus,0.698734177,2.41E-06
Pelistega,Genus,0.698734177,1.90E-06
Pontimonas,Genus,0.698734177,8.38E-07
Protaetiibacter,Genus,0.698734177,5.41E-07
Tepidanaerobacter,Genus,0.698734177,8.20E-06
Silvanigrellales,Order,0.696202532,1.62E-06
Silvanigrellaceae,Family,0.696202532,1.62E-06
Tenuifilaceae,Family,0.696202532,1.49E-06
Acidiphilium,Genus,0.696202532,1.29E-06
Candidatus Halobonum,Genus,0.696202532,1.91E-06
Chitinolyticbacter,Genus,0.696202532,9.73E-07
Oceanispirochaeta,Genus,0.696202532,9.30E-06
Sedimentisphaera,Genus,0.696202532,7.08E-06
Silvanigrella,Genus,0.696202532,1.62E-06
Sulfurifustis,Genus,0.696202532,7.02E-07
Syntrophothermus,Genus,0.696202532,3.31E-06
Tenuifilum,Genus,0.696202532,1.49E-06
Thermodesulfatator,Genus,0.696202532,8.53E-07
Urechidicola,Genus,0.696202532,2.17E-06
Phycisphaerales,Order,0.693670886,1.53E-06
Phycisphaeraceae,Family,0.693670886,1.53E-06
Segniliparaceae,Family,0.693670886,7.86E-07
Agarivorans,Genus,0.693670886,7.95E-07
Aminomonas,Genus,0.693670886,2.08E-06
Aquicella,Genus,0.693670886,2.90E-06
Caldanaerobacter,Genus,0.693670886,7.55E-06
Geoalkalibacter,Genus,0.693670886,3.72E-06
Granulibacter,Genus,0.693670886,5.01E-06
Indioceanicola,Genus,0.693670886,2.03E-06
Phycisphaera,Genus,0.693670886,1.53E-06
Salipiger,Genus,0.693670886,7.01E-07
Segniliparus,Genus,0.693670886,7.86E-07
Thiocystis,Genus,0.693670886,1.13E-06
Holosporaceae,Family,0.691139241,1.68E-06
Methanomassiliicoccaceae,Family,0.691139241,3.57E-06
Anaerolinea,Genus,0.691139241,1.54E-06
Caballeronia,Genus,0.691139241,2.01E-06
Candidatus Riesia,Genus,0.691139241,1.76E-06
Desulfurivibrio,Genus,0.691139241,4.80E-06
Flavivirga,Genus,0.691139241,2.14E-06
Ketogulonicigenium,Genus,0.691139241,1.77E-06
Leadbetterella,Genus,0.691139241,2.11E-06
Luteolibacter,Genus,0.691139241,4.59E-06
Pseudogulbenkiania,Genus,0.691139241,1.00E-06
Pulveribacter,Genus,0.691139241,1.15E-06
Swingsia,Genus,0.691139241,1.21E-06
Syntrophomonas,Genus,0.691139241,3.85E-06
Thiodictyon,Genus,0.691139241,1.75E-06
Alkalilimnicola,Genus,0.688607595,9.19E-07
Allopseudarcicella,Genus,0.688607595,1.84E-06
Caminibacter,Genus,0.688607595,2.82E-06
Roseivivax,Genus,0.688607595,1.30E-06
Sulfurisphaera,Genus,0.688607595,1.69E-06
Tuwongella,Genus,0.688607595,7.94E-07
Zobellia,Genus,0.688607595,2.97E-06
Azorhizobium,Genus,0.686075949,1.23E-06
Candidatus Endolissoclinum,Genus,0.686075949,1.50E-06
Candidatus Moranella,Genus,0.686075949,6.94E-07
Laribacter,Genus,0.686075949,1.67E-06
Mariniflexile,Genus,0.686075949,2.79E-06
Metakosakonia,Genus,0.686075949,1.78E-06
Methyloversatilis,Genus,0.686075949,2.09E-06
Sediminispirochaeta,Genus,0.686075949,8.49E-06
Seonamhaeicola,Genus,0.686075949,1.95E-06
Tamlana,Genus,0.686075949,1.28E-06
Ardenticatenia,Class,0.683544304,2.06E-06
Tepidiformia,Class,0.683544304,2.26E-06
Ardenticatenales,Order,0.683544304,2.06E-06
Puniceicoccales,Order,0.683544304,9.45E-07
Tepidiformales,Order,0.683544304,2.26E-06
Ardenticatenaceae,Family,0.683544304,2.06E-06
Bacteriovoracaceae,Family,0.683544304,1.92E-06
Cohaesibacteraceae,Family,0.683544304,3.25E-06
Puniceicoccaceae,Family,0.683544304,9.45E-07
Tepidiformaceae,Family,0.683544304,2.26E-06
Bacteriovorax,Genus,0.683544304,1.92E-06
Candidatus Promineofilum,Genus,0.683544304,2.06E-06
Chelativorans,Genus,0.683544304,1.75E-06
Coraliomargarita,Genus,0.683544304,9.45E-07
Grimontia,Genus,0.683544304,1.46E-06
Limnoglobus,Genus,0.683544304,1.92E-06
Methanoregula,Genus,0.683544304,2.87E-06
Oceanisphaera,Genus,0.683544304,8.61E-07
Otariodibacter,Genus,0.683544304,9.27E-07
Tepidiforma,Genus,0.683544304,2.26E-06
Desulfarculales,Order,0.681012658,2.32E-06
Desulfarculaceae,Family,0.681012658,2.29E-06
Roseivirgaceae,Family,0.681012658,2.77E-06
Salinivirgaceae,Family,0.681012658,2.41E-06
Thiobacillaceae,Family,0.681012658,1.85E-06
Desulfarculus,Genus,0.681012658,2.29E-06
Glycocaulis,Genus,0.681012658,1.73E-06
Herminiimonas,Genus,0.681012658,1.57E-06
Lautropia,Genus,0.681012658,1.54E-06
Limihaloglobus,Genus,0.681012658,2.21E-06
Methylocella,Genus,0.681012658,1.50E-06
Nibribacter,Genus,0.681012658,2.96E-06
Pelolinea,Genus,0.681012658,3.31E-06
Roseivirga,Genus,0.681012658,2.77E-06
Salinivirga,Genus,0.681012658,2.41E-06
Sediminicola,Genus,0.681012658,1.05E-06
Simplicispira,Genus,0.681012658,1.71E-06
Sulfurihydrogenibium,Genus,0.681012658,6.46E-06
Syntrophobacter,Genus,0.681012658,4.56E-06
Thermodesulfobiaceae,Family,0.678481013,3.26E-06
Amniculibacterium,Genus,0.678481013,1.89E-06
Anaplasma,Genus,0.678481013,2.62E-06
Flavihumibacter,Genus,0.678481013,1.80E-06
Kerstersia,Genus,0.678481013,3.25E-06
Pseudoarcobacter,Genus,0.678481013,2.45E-06
Pyrobaculum,Genus,0.678481013,1.23E-06
Sinimarinibacterium,Genus,0.678481013,8.22E-07
Thermodesulfobium,Genus,0.678481013,3.26E-06
Aliiarcobacter,Genus,0.675949367,3.28E-06
Mycetohabitans,Genus,0.675949367,5.42E-07
Rhodomicrobium,Genus,0.675949367,1.74E-06
Simkaniaceae,Family,0.673417722,6.81E-07
Galbibacter,Genus,0.673417722,1.40E-06
Petrotoga,Genus,0.673417722,3.15E-06
Sagittula,Genus,0.673417722,8.85E-07
Simkania,Genus,0.673417722,6.81E-07
Thermanaerovibrio,Genus,0.673417722,3.10E-06
Salinisphaerales,Order,0.670886076,8.82E-07
Salinisphaeraceae,Family,0.670886076,8.82E-07
Bradymonas,Genus,0.670886076,2.12E-06
Cloacibacterium,Genus,0.670886076,1.51E-06
Curvibacter,Genus,0.670886076,9.75E-07
Denitrovibrio,Genus,0.670886076,2.99E-06
Halosimplex,Genus,0.670886076,1.06E-06
Luteibacter,Genus,0.670886076,2.86E-06
Nitrososphaera,Genus,0.670886076,2.15E-06
Parasphingopyxis,Genus,0.670886076,2.01E-06
Salinisphaera,Genus,0.670886076,8.82E-07
Sulfuricella,Genus,0.670886076,8.86E-07
Sulfuritalea,Genus,0.670886076,1.90E-06
Syntrophus,Genus,0.670886076,3.11E-06
Woeseiaceae,Family,0.66835443,9.45E-07
Halotalea,Genus,0.66835443,9.80E-07
Methylophilus,Genus,0.66835443,1.54E-06
Robiginitalea,Genus,0.66835443,1.56E-06
Roseimaritima,Genus,0.66835443,1.52E-06
Woeseia,Genus,0.66835443,9.45E-07
Desulfurobacteriales,Order,0.665822785,6.12E-06
Desulfurobacteriaceae,Family,0.665822785,6.12E-06
Candidatus Desulforudis,Genus,0.665822785,2.86E-06
Candidatus Doolittlea,Genus,0.665822785,6.59E-07
Gillisia,Genus,0.665822785,1.88E-06
Methanohalophilus,Genus,0.665822785,2.09E-06
Nibricoccus,Genus,0.665822785,1.35E-06
Snodgrassella,Genus,0.665822785,1.58E-06
Trueperales,Order,0.663291139,1.17E-06
Trueperaceae,Family,0.663291139,1.17E-06
Aureitalea,Genus,0.663291139,1.02E-06
Gluconacetobacter,Genus,0.663291139,1.26E-06
Halomicrobium,Genus,0.663291139,8.37E-07
Haloterrigena,Genus,0.663291139,1.38E-06
Marinithermus,Genus,0.663291139,1.02E-06
Microvirgula,Genus,0.663291139,2.02E-06
Mycolicibacillus,Genus,0.663291139,7.78E-07
Truepera,Genus,0.663291139,1.17E-06
Thermosediminibacteraceae,Family,0.660759494,5.01E-06
Arcticibacterium,Genus,0.660759494,2.22E-06
Candidatus Cytomitobacter,Genus,0.660759494,1.32E-06
Dokdonella,Genus,0.660759494,1.19E-06
Halorhabdus,Genus,0.660759494,8.49E-07
Lacunisphaera,Genus,0.660759494,2.11E-06
Persephonella,Genus,0.660759494,1.21E-06
Pseudothermotoga,Genus,0.660759494,4.66E-06
Pseudovibrio,Genus,0.660759494,1.71E-06
Roseitalea,Genus,0.660759494,9.02E-07
Thermosediminibacter,Genus,0.660759494,5.01E-06
Allofrancisella,Genus,0.658227848,4.70E-06
Desulfomonile,Genus,0.658227848,1.76E-06
Melaminivora,Genus,0.658227848,1.00E-06
Methanolacinia,Genus,0.658227848,2.53E-06
Oleispira,Genus,0.658227848,5.39E-07
Pararhodospirillum,Genus,0.658227848,7.67E-07
Tabrizicola,Genus,0.658227848,9.92E-07
Candidatus Koribacter,Genus,0.655696203,2.08E-06
Desulfocurvibacter,Genus,0.655696203,3.32E-06
Ferrovibrio,Genus,0.655696203,1.67E-06
Frischella,Genus,0.655696203,2.83E-06
Limnobacter,Genus,0.655696203,9.61E-07
Methanomassiliicoccus,Genus,0.655696203,3.16E-06
Oceanihabitans,Genus,0.655696203,1.78E-06
Serpentinomonas,Genus,0.655696203,2.01E-06
Sulfuricurvum,Genus,0.655696203,1.03E-06
Hydrogenobacter,Genus,0.653164557,1.88E-06
Monaibacterium,Genus,0.653164557,1.53E-06
Oricola,Genus,0.653164557,1.28E-06
Rhodoplanes,Genus,0.653164557,9.37E-07
Siansivirga,Genus,0.653164557,1.92E-06
Thalassococcus,Genus,0.653164557,7.83E-07
Thalassolituus,Genus,0.653164557,1.20E-06
Thioalkalibacteraceae,Family,0.650632911,1.96E-06
Ahniella,Genus,0.650632911,1.34E-06
Aquaspirillum,Genus,0.650632911,1.20E-06
Guyparkeria,Genus,0.650632911,1.96E-06
Lacimicrobium,Genus,0.650632911,2.78E-06
Mameliella,Genus,0.650632911,2.21E-06
Mycoavidus,Genus,0.650632911,1.11E-06
Pistricoccus,Genus,0.650632911,8.54E-07
Saccharophagus,Genus,0.650632911,8.43E-07
Saccharospirillum,Genus,0.650632911,1.10E-06
Salaquimonas,Genus,0.650632911,2.81E-06
Sterolibacterium,Genus,0.650632911,1.25E-06
Thermanaeromonas,Genus,0.650632911,3.95E-06
Kiritimatiellaeota,Phylum,0.648101266,1.83E-06
Kiritimatiellae,Class,0.648101266,1.83E-06
Acidilobales,Order,0.648101266,1.56E-06
Kiritimatiellales,Order,0.648101266,1.83E-06
Kiritimatiellaceae,Family,0.648101266,1.83E-06
Candidatus Ishikawaella,Genus,0.648101266,7.81E-07
Candidatus Nitrosocosmicus,Genus,0.648101266,1.24E-06
Kiritimatiella,Genus,0.648101266,1.83E-06
Marichromatium,Genus,0.648101266,1.33E-06
Methanoculleus,Genus,0.648101266,2.69E-06
Paraphotobacterium,Genus,0.648101266,1.67E-06
Pelagibaca,Genus,0.648101266,1.12E-06
Permianibacter,Genus,0.648101266,7.80E-07
Costertonia,Genus,0.64556962,7.53E-07
Defluviitoga,Genus,0.64556962,1.98E-06
Maricaulis,Genus,0.64556962,4.59E-07
Pseudolysobacter,Genus,0.64556962,1.70E-06
Silicimonas,Genus,0.64556962,3.90E-07
Elusimicrobia,Class,0.643037975,1.98E-06
Elusimicrobiales,Order,0.643037975,1.98E-06
Candidatus Desulfofervidaceae,Family,0.643037975,1.84E-06
Elusimicrobiaceae,Family,0.643037975,1.98E-06
Oleiphilaceae,Family,0.643037975,1.69E-06
Bergeyella,Genus,0.643037975,1.60E-06
Candidatus Desulfofervidus,Genus,0.643037975,1.84E-06
Elusimicrobium,Genus,0.643037975,1.98E-06
Oleiphilus,Genus,0.643037975,1.69E-06
Orientia,Genus,0.643037975,1.93E-06
Pseudorhodobacter,Genus,0.643037975,2.63E-06
Reinekea,Genus,0.643037975,1.05E-06
Terasakiella,Genus,0.643037975,2.88E-06
Fimbriimonadia,Class,0.640506329,2.77E-06
Fimbriimonadales,Order,0.640506329,2.77E-06
Fimbriimonadaceae,Family,0.640506329,2.77E-06
Candidatus Methylospira,Genus,0.640506329,8.62E-07
Desulfurella,Genus,0.640506329,1.80E-06
Fimbriimonas,Genus,0.640506329,2.77E-06
Muriicola,Genus,0.640506329,1.94E-06
Oblitimonas,Genus,0.640506329,1.07E-06
Spongiibacter,Genus,0.640506329,1.11E-06
Sphaerobacterales,Order,0.637974684,1.06E-06
Sphaerobacteraceae,Family,0.637974684,1.06E-06
Bermanella,Genus,0.637974684,9.18E-07
Brevefilum,Genus,0.637974684,1.25E-06
Calditerrivibrio,Genus,0.637974684,2.61E-06
Candidatus Carsonella,Genus,0.637974684,4.29E-07
Commensalibacter,Genus,0.637974684,1.57E-06
Crenobacter,Genus,0.637974684,9.43E-07
Haematobacter,Genus,0.637974684,1.08E-06
Lentilitoribacter,Genus,0.637974684,1.70E-06
Parasedimentitalea,Genus,0.637974684,1.37E-06
Salinarchaeum,Genus,0.637974684,4.41E-07
Sphaerobacter,Genus,0.637974684,1.06E-06
Steroidobacteraceae,Family,0.635443038,1.67E-06
Wenzhouxiangellaceae,Family,0.635443038,1.42E-06
Ciceribacter,Genus,0.635443038,6.68E-07
Jeongeupia,Genus,0.635443038,7.57E-07
Mariniblastus,Genus,0.635443038,1.52E-06
Paenarthrobacter,Genus,0.635443038,6.11E-07
Pseudohalocynthiibacter,Genus,0.635443038,2.27E-06
Steroidobacter,Genus,0.635443038,1.67E-06
Weeksella,Genus,0.635443038,1.19E-06
Wenzhouxiangella,Genus,0.635443038,1.42E-06
Chthonomonadetes,Class,0.632911392,1.12E-06
Chthonomonadales,Order,0.632911392,1.12E-06
Chthonomonadaceae,Family,0.632911392,1.12E-06
Thermoguttaceae,Family,0.632911392,1.95E-06
Aerosticca,Genus,0.632911392,8.15E-07
Blastomonas,Genus,0.632911392,9.30E-07
Chthonomonas,Genus,0.632911392,1.12E-06
Iodobacter,Genus,0.632911392,1.75E-06
Methanococcoides,Genus,0.632911392,3.12E-06
Methylosinus,Genus,0.632911392,1.09E-06
Natrarchaeobaculum,Genus,0.632911392,8.84E-07
Thermogutta,Genus,0.632911392,1.95E-06
Desulfohalobiaceae,Family,0.630379747,3.10E-06
Acidisarcina,Genus,0.630379747,2.95E-06
Boseongicola,Genus,0.630379747,8.01E-07
Brevirhabdus,Genus,0.630379747,6.85E-07
Candidatus Nitrotoga,Genus,0.630379747,2.22E-06
Desulfohalobium,Genus,0.630379747,3.10E-06
Flagellimonas,Genus,0.630379747,1.82E-06
Marinovum,Genus,0.630379747,1.20E-06
Metallosphaera,Genus,0.630379747,1.45E-06
Oligotropha,Genus,0.630379747,8.91E-07
Psychroserpens,Genus,0.630379747,2.13E-06
Sandaracinobacter,Genus,0.630379747,6.34E-07
Thermodesulfovibrio,Genus,0.630379747,3.60E-06
Saprospiraceae,Family,0.627848101,1.48E-06
Methylovulum,Genus,0.627848101,9.13E-07
Saprospira,Genus,0.627848101,1.48E-06
Ammonifex,Genus,0.625316456,1.54E-06
Arenimonas,Genus,0.625316456,7.99E-07
Kineobactrum,Genus,0.625316456,1.77E-06
Parvibaculum,Genus,0.625316456,9.78E-07
Desulfocapsa,Genus,0.62278481,3.58E-06
Desulfoglaeba,Genus,0.62278481,1.65E-06
Flexistipes,Genus,0.62278481,4.09E-06
Gemmobacter,Genus,0.62278481,1.07E-06
Sulfuricaulis,Genus,0.62278481,1.69E-06
Vespertiliibacter,Genus,0.62278481,6.97E-07
Caldiserica,Phylum,0.620253165,1.56E-06
Caldisericia,Class,0.620253165,1.56E-06
Caldisericales,Order,0.620253165,1.56E-06
Caldisericaceae,Family,0.620253165,1.56E-06
Ferroplasmaceae,Family,0.620253165,5.86E-07
Methanocorpusculaceae,Family,0.620253165,2.58E-06
Acidiferrobacter,Genus,0.620253165,5.47E-07
Beggiatoa,Genus,0.620253165,1.15E-06
Caldisericum,Genus,0.620253165,1.56E-06
Cohaesibacter,Genus,0.620253165,3.25E-06
Conchiformibius,Genus,0.620253165,1.61E-06
Desulfurobacterium,Genus,0.620253165,5.03E-06
Ferroplasma,Genus,0.620253165,5.86E-07
Methanocorpusculum,Genus,0.620253165,2.58E-06
Pyruvatibacter,Genus,0.620253165,5.95E-07
Sideroxydans,Genus,0.620253165,1.23E-06
Litoricolaceae,Family,0.617721519,7.16E-07
Candidatus Symbiobacter,Genus,0.617721519,1.46E-06
Cnuibacter,Genus,0.617721519,4.46E-07
Dinoroseobacter,Genus,0.617721519,8.64E-07
Filomicrobium,Genus,0.617721519,1.95E-06
Isosphaera,Genus,0.617721519,1.43E-06
Litoricola,Genus,0.617721519,7.16E-07
Natronorubrum,Genus,0.617721519,9.64E-07
Oryzomicrobium,Genus,0.617721519,1.23E-06
Simiduia,Genus,0.617721519,7.87E-07
Magnetococcales,Order,0.615189873,3.76E-06
Magnetococcaceae,Family,0.615189873,3.76E-06
Gilvibacter,Genus,0.615189873,2.08E-06
Gimesia,Genus,0.615189873,8.11E-07
Halorussus,Genus,0.615189873,7.19E-07
Magnetococcus,Genus,0.615189873,3.76E-06
Methanofollis,Genus,0.615189873,1.22E-06
Neorickettsia,Genus,0.615189873,8.53E-07
Planctopirus,Genus,0.615189873,3.32E-06
Spartinivicinus,Genus,0.615189873,1.84E-06
Hydrogenophilalia,Class,0.612658228,8.89E-07
Hydrogenophilales,Order,0.612658228,8.89E-07
Hydrogenophilaceae,Family,0.612658228,8.89E-07
Lichenihabitantaceae,Family,0.612658228,8.67E-07
Thermofilaceae,Family,0.612658228,6.48E-07
Bremerella,Genus,0.612658228,1.06E-06
Hippea,Genus,0.612658228,1.88E-06
Hydrogenophilus,Genus,0.612658228,8.89E-07
Lawsonia,Genus,0.612658228,2.24E-06
Lichenihabitans,Genus,0.612658228,8.67E-07
Neoasaia,Genus,0.612658228,6.25E-07
Thermofilum,Genus,0.612658228,6.48E-07
Yoonia,Genus,0.612658228,1.10E-06
Tateyamaria,Genus,0.610126582,5.42E-07
Thiobacillus,Genus,0.610126582,1.12E-06
Acidibrevibacterium,Genus,0.607594937,7.40E-07
Roseibacterium,Genus,0.607594937,1.89E-06
Sphingosinithalassobacter,Genus,0.607594937,1.87E-06
Wigglesworthia,Genus,0.607594937,9.73E-07
Asaia,Genus,0.605063291,1.11E-06
Congregibacter,Genus,0.605063291,8.82E-07
Deefgea,Genus,0.605063291,1.10E-06
Desulfobacca,Genus,0.605063291,2.18E-06
Ferriphaselus,Genus,0.605063291,1.26E-06
Halopiger,Genus,0.605063291,6.29E-07
Leeuwenhoekiella,Genus,0.605063291,2.97E-06
Zhongshania,Genus,0.605063291,1.17E-06
Maritalea,Genus,0.602531646,2.50E-06
Methanolobus,Genus,0.602531646,4.49E-06
Singulisphaera,Genus,0.602531646,1.13E-06
Basilea,Genus,0.6,6.55E-07
Haloquadratum,Genus,0.6,8.49E-07
Halorientalis,Genus,0.6,4.97E-07
Lacipirellula,Genus,0.6,9.67E-07
Methanothermobacter,Genus,0.6,1.30E-06
Candidatus Paracaedibacteraceae,Family,0.597468354,9.01E-07
Candidatus Nitrosoglobus,Genus,0.597468354,9.68E-07
Candidatus Paracaedibacter,Genus,0.597468354,9.01E-07
Gallionella,Genus,0.597468354,2.23E-06
Litorilituus,Genus,0.597468354,1.32E-06
Oceanicoccus,Genus,0.597468354,6.67E-07
Thalassobius,Genus,0.597468354,6.25E-07
Enterovibrio,Genus,0.594936709,6.98E-07
Thermosulfurimonas,Genus,0.594936709,1.40E-06
Acetomicrobium,Genus,0.592405063,1.64E-06
