accession	study	object_status	bioproject_accession	biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
SRR13697132	SRP162022	new	PRJNA491657	SAMN07491390	1105M_shotgun	1105M	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1105M_R1_nohumanreads.fastq.gz	1105M_R2_nohumanreads.fastq.gz
SRR13697121	SRP162022	new	PRJNA491657	SAMN07491391	1105N_shotgun	1105N	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1105N_R1_nohumanreads.fastq.gz	1105N_R2_nohumanreads.fastq.gz
SRR13697115	SRP162022	new	PRJNA491657	SAMN07491393	1105P_shotgun	1105P	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1105P_R1_nohumanreads.fastq.gz	1105P_R2_nohumanreads.fastq.gz
SRR13697114	SRP162022	new	PRJNA491657	SAMN07491394	1105Q_shotgun	1105Q	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1105Q_R1_nohumanreads.fastq.gz	1105Q_R2_nohumanreads.fastq.gz
SRR13697112	SRP162022	new	PRJNA491657	SAMN07491402	1107E_shotgun	1107E	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1107E_R1_nohumanreads.fastq.gz	1107E_R2_nohumanreads.fastq.gz
SRR13697111	SRP162022	new	PRJNA491657	SAMN07491419	1110K_shotgun	1110K	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1110K_R1_nohumanreads.fastq.gz	1110K_R2_nohumanreads.fastq.gz
SRR13697110	SRP162022	new	PRJNA491657	SAMN07560317	1179F_shotgun	1179F	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179F_R1_nohumanreads.fastq.gz	1179F_R2_nohumanreads.fastq.gz
SRR13697109	SRP162022	new	PRJNA491657	SAMN07560318	1179G_shotgun	1179G	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179G_R1_nohumanreads.fastq.gz	1179G_R2_nohumanreads.fastq.gz
SRR13697108	SRP162022	new	PRJNA491657	SAMN07560319	1179H_shotgun	1179H	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179H_R1_nohumanreads.fastq.gz	1179H_R2_nohumanreads.fastq.gz
SRR13697107	SRP162022	new	PRJNA491657	SAMN07560321	1179J_shotgun	1179J	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179J_R1_nohumanreads.fastq.gz	1179J_R2_nohumanreads.fastq.gz
SRR13697106	SRP162022	new	PRJNA491657	SAMN07560322	1179K_shotgun	1179K	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179K_R1_nohumanreads.fastq.gz	1179K_R2_nohumanreads.fastq.gz
SRR13697105	SRP162022	new	PRJNA491657	SAMN13273360	1179M_shotgun	1179M	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179M_R1_nohumanreads.fastq.gz	1179M_R2_nohumanreads.fastq.gz
SRR13697104	SRP162022	new	PRJNA491657	SAMN13273361	1179N_shotgun	1179N	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179N_R1_nohumanreads.fastq.gz	1179N_R2_nohumanreads.fastq.gz
SRR13697103	SRP162022	new	PRJNA491657	SAMN13273365	1179R_shotgun	1179R	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179R_R1_nohumanreads.fastq.gz	1179R_R2_nohumanreads.fastq.gz
SRR13697101	SRP162022	new	PRJNA491657	SAMN07560323	1179S_shotgun	1179S	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179S_R1_nohumanreads.fastq.gz	1179S_R2_nohumanreads.fastq.gz
SRR13697164	SRP162022	new	PRJNA491657	SAMN13273366	1179T_shotgun	1179T	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179T_R1_nohumanreads.fastq.gz	1179T_R2_nohumanreads.fastq.gz
SRR13697163	SRP162022	new	PRJNA491657	SAMN07560324	1179U_shotgun	1179U	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179U_R1_nohumanreads.fastq.gz	1179U_R2_nohumanreads.fastq.gz
SRR13697162	SRP162022	new	PRJNA491657	SAMN07560325	1179V_shotgun	1179V	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179V_R1_nohumanreads.fastq.gz	1179V_R2_nohumanreads.fastq.gz
SRR13697161	SRP162022	new	PRJNA491657	SAMN13273367	1179W_shotgun	1179W	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179W_R1_nohumanreads.fastq.gz	1179W_R2_nohumanreads.fastq.gz
SRR13697160	SRP162022	new	PRJNA491657	SAMN13276879	1179X_shotgun	1179X	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1179X_R1_nohumanreads.fastq.gz	1179X_R2_nohumanreads.fastq.gz
SRR13697159	SRP162022	new	PRJNA491657	SAMN07560341	1193M_shotgun	1193M	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1193M_R1_nohumanreads.fastq.gz	1193M_R2_nohumanreads.fastq.gz
SRR13697158	SRP162022	new	PRJNA491657	SAMN07560342	1193N_shotgun	1193N	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1193N_R1_nohumanreads.fastq.gz	1193N_R2_nohumanreads.fastq.gz
SRR13697157	SRP162022	new	PRJNA491657	SAMN13273267	1203A_shotgun	1203A	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203A_R1_nohumanreads.fastq.gz	1203A_R2_nohumanreads.fastq.gz
SRR13697156	SRP162022	new	PRJNA491657	SAMN12019129	1203D_shotgun	1203D	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203D_R1_nohumanreads.fastq.gz	1203D_R2_nohumanreads.fastq.gz
SRR13697154	SRP162022	new	PRJNA491657	SAMN12019130	1203E_shotgun	1203E	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203E_R1_nohumanreads.fastq.gz	1203E_R2_nohumanreads.fastq.gz
SRR13697153	SRP162022	new	PRJNA491657	SAMN12018654	1203F_shotgun	1203F	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203F_R1_nohumanreads.fastq.gz	1203F_R2_nohumanreads.fastq.gz
SRR13697152	SRP162022	new	PRJNA491657	SAMN12018658	1203J_shotgun	1203J	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203J_R1_nohumanreads.fastq.gz	1203J_R2_nohumanreads.fastq.gz
SRR13697151	SRP162022	new	PRJNA491657	SAMN12018659	1203K_shotgun	1203K	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203K_R1_nohumanreads.fastq.gz	1203K_R2_nohumanreads.fastq.gz
SRR13697150	SRP162022	new	PRJNA491657	SAMN13273672	1203L_shotgun	1203L	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203L_R1_nohumanreads.fastq.gz	1203L_R2_nohumanreads.fastq.gz
SRR13697149	SRP162022	new	PRJNA491657	SAMN12018660	1203M_shotgun	1203M	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203M_R1_nohumanreads.fastq.gz	1203M_R2_nohumanreads.fastq.gz
SRR13697148	SRP162022	new	PRJNA491657	SAMN12018661	1203N_shotgun	1203N	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203N_R1_nohumanreads.fastq.gz	1203N_R2_nohumanreads.fastq.gz
SRR13697147	SRP162022	new	PRJNA491657	SAMN12018662	1203O_shotgun	1203O	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203O_R1_nohumanreads.fastq.gz	1203O_R2_nohumanreads.fastq.gz
SRR13697146	SRP162022	new	PRJNA491657	SAMN12018663	1203P_shotgun	1203P	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203P_R1_nohumanreads.fastq.gz	1203P_R2_nohumanreads.fastq.gz
SRR13697145	SRP162022	new	PRJNA491657	SAMN12018669	1203W_shotgun	1203W	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203W_R1_nohumanreads.fastq.gz	1203W_R2_nohumanreads.fastq.gz
SRR13697143	SRP162022	new	PRJNA491657	SAMN12018953	1203X_shotgun	1203X	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203X_R1_nohumanreads.fastq.gz	1203X_R2_nohumanreads.fastq.gz
SRR13697142	SRP162022	new	PRJNA491657	SAMN12018670	1203Y_shotgun	1203Y	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1203Y_R1_nohumanreads.fastq.gz	1203Y_R2_nohumanreads.fastq.gz
SRR13697141	SRP162022	new	PRJNA491657	SAMN07560378	1252AA_shotgun	1252AA	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252AA_R1_nohumanreads.fastq.gz	1252AA_R2_nohumanreads.fastq.gz
SRR13697140	SRP162022	new	PRJNA491657	SAMN07560380	1252BB_shotgun	1252BB	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252BB_R1_nohumanreads.fastq.gz	1252BB_R2_nohumanreads.fastq.gz
SRR13697139	SRP162022	new	PRJNA491657	SAMN07560381	1252C_shotgun	1252C	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252C_R1_nohumanreads.fastq.gz	1252C_R2_nohumanreads.fastq.gz
SRR13697138	SRP162022	new	PRJNA491657	SAMN07560382	1252CC_shotgun	1252CC	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252CC_R1_nohumanreads.fastq.gz	1252CC_R2_nohumanreads.fastq.gz
SRR13697137	SRP162022	new	PRJNA491657	SAMN07560389	1252HH_shotgun	1252HH	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252HH_R1_nohumanreads.fastq.gz	1252HH_R2_nohumanreads.fastq.gz
SRR13697136	SRP162022	new	PRJNA491657	SAMN07560393	1252JJ_shotgun	1252JJ	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252JJ_R1_nohumanreads.fastq.gz	1252JJ_R2_nohumanreads.fastq.gz
SRR13697135	SRP162022	new	PRJNA491657	SAMN07560395	1252KK_shotgun	1252KK	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252KK_R1_nohumanreads.fastq.gz	1252KK_R2_nohumanreads.fastq.gz
SRR13697134	SRP162022	new	PRJNA491657	SAMN07560401	1252NN_shotgun	1252NN	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252NN_R1_nohumanreads.fastq.gz	1252NN_R2_nohumanreads.fastq.gz
SRR13697196	SRP162022	new	PRJNA491657	SAMN07560404	1252PP_shotgun	1252PP	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252PP_R1_nohumanreads.fastq.gz	1252PP_R2_nohumanreads.fastq.gz
SRR13697195	SRP162022	new	PRJNA491657	SAMN07560405	1252Q_shotgun	1252Q	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252Q_R1_nohumanreads.fastq.gz	1252Q_R2_nohumanreads.fastq.gz
SRR13697194	SRP162022	new	PRJNA491657	SAMN07560406	1252QQ_shotgun	1252QQ	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252QQ_R1_nohumanreads.fastq.gz	1252QQ_R2_nohumanreads.fastq.gz
SRR13697193	SRP162022	new	PRJNA491657	SAMN07560407	1252RR_shotgun	1252RR	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252RR_R1_nohumanreads.fastq.gz	1252RR_R2_nohumanreads.fastq.gz
SRR13697192	SRP162022	new	PRJNA491657	SAMN07560408	1252T_shotgun	1252T	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252T_R1_nohumanreads.fastq.gz	1252T_R2_nohumanreads.fastq.gz
SRR13697191	SRP162022	new	PRJNA491657	SAMN07560410	1252U_shotgun	1252U	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252U_R1_nohumanreads.fastq.gz	1252U_R2_nohumanreads.fastq.gz
SRR13697190	SRP162022	new	PRJNA491657	SAMN07560412	1252V_shotgun	1252V	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252V_R1_nohumanreads.fastq.gz	1252V_R2_nohumanreads.fastq.gz
SRR13697189	SRP162022	new	PRJNA491657	SAMN13273820	1252X_shotgun	1252X	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252X_R1_nohumanreads.fastq.gz	1252X_R2_nohumanreads.fastq.gz
SRR13697188	SRP162022	new	PRJNA491657	SAMN13273821	1252Y_shotgun	1252Y	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252Y_R1_nohumanreads.fastq.gz	1252Y_R2_nohumanreads.fastq.gz
SRR13697187	SRP162022	new	PRJNA491657	SAMN13273822	1252Z_shotgun	1252Z	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1252Z_R1_nohumanreads.fastq.gz	1252Z_R2_nohumanreads.fastq.gz
SRR13697185	SRP162022	new	PRJNA491657	SAMN13271621	1403C_shotgun	1403C	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1403C_R1_nohumanreads.fastq.gz	1403C_R2_nohumanreads.fastq.gz
SRR13697184	SRP162022	new	PRJNA491657	SAMN13272910	1414B_shotgun	1414B	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1414B_R1_nohumanreads.fastq.gz	1414B_R2_nohumanreads.fastq.gz
SRR13697183	SRP162022	new	PRJNA491657	SAMN14140874	2065A_shotgun	2065A	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	2065A_R1_nohumanreads.fastq.gz	2065A_R2_nohumanreads.fastq.gz
SRR13697182	SRP162022	new	PRJNA491657	SAMN14140875	2065B_shotgun	2065B	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	2065B_R1_nohumanreads.fastq.gz	2065B_R2_nohumanreads.fastq.gz
SRR13697181	SRP162022	new	PRJNA491657	SAMN14140876	2065C_shotgun	2065C	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	2065C_R1_nohumanreads.fastq.gz	2065C_R2_nohumanreads.fastq.gz
SRR13697180	SRP162022	new	PRJNA491657	SAMN14140877	2065D_shotgun	2065D	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	2065D_R1_nohumanreads.fastq.gz	2065D_R2_nohumanreads.fastq.gz
SRR13697179	SRP162022	new	PRJNA491657	SAMN14140880	2065G_shotgun	2065G	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	2065G_R1_nohumanreads.fastq.gz	2065G_R2_nohumanreads.fastq.gz
SRR13697178	SRP162022	new	PRJNA491657	SAMN14140992	2142J_shotgun	2142J	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	2142J_R1_nohumanreads.fastq.gz	2142J_R2_nohumanreads.fastq.gz
SRR13697177	SRP162022	new	PRJNA491657	SAMN10084157	653A_shotgun	653A	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	653A_R1_nohumanreads.fastq.gz	653A_R2_nohumanreads.fastq.gz
SRR13697176	SRP162022	new	PRJNA491657	SAMN10084162	653F_shotgun	653F	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	653F_R1_nohumanreads.fastq.gz	653F_R2_nohumanreads.fastq.gz
SRR13697174	SRP162022	new	PRJNA491657	SAMN10084163	653G_shotgun	653G	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	653G_R1_nohumanreads.fastq.gz	653G_R2_nohumanreads.fastq.gz
SRR13697173	SRP162022	new	PRJNA491657	SAMN10084164	653H_shotgun	653H	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	653H_R1_nohumanreads.fastq.gz	653H_R2_nohumanreads.fastq.gz
SRR13697172	SRP162022	new	PRJNA491657	SAMN07362074	668A_shotgun	668A	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	668A_R1_nohumanreads.fastq.gz	668A_R2_nohumanreads.fastq.gz
SRR13697171	SRP162022	new	PRJNA491657	SAMN07362075	668B_shotgun	668B	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	668B_R1_nohumanreads.fastq.gz	668B_R2_nohumanreads.fastq.gz
SRR13697170	SRP162022	new	PRJNA491657	SAMN07491433	668BB_shotgun	668BB	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	668BB_R1_nohumanreads.fastq.gz	668BB_R2_nohumanreads.fastq.gz
SRR13697169	SRP162022	new	PRJNA491657	SAMN07491434	668CC_shotgun	668CC	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	668CC_R1_nohumanreads.fastq.gz	668CC_R2_nohumanreads.fastq.gz
SRR13697168	SRP162022	new	PRJNA491657	SAMN07362077	668D_shotgun	668D	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	668D_R1_nohumanreads.fastq.gz	668D_R2_nohumanreads.fastq.gz
SRR13697167	SRP162022	new	PRJNA491657	SAMN07491435	668DD_shotgun	668DD	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	668DD_R1_nohumanreads.fastq.gz	668DD_R2_nohumanreads.fastq.gz
SRR13697166	SRP162022	new	PRJNA491657	SAMN07491436	668EE_shotgun	668EE	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	668EE_R1_nohumanreads.fastq.gz	668EE_R2_nohumanreads.fastq.gz
SRR13697165	SRP162022	new	PRJNA491657	SAMN07491437	668F_shotgun	668F	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	668F_R1_nohumanreads.fastq.gz	668F_R2_nohumanreads.fastq.gz
SRR13697206	SRP162022	new	PRJNA491657	SAMN07491438	668FF_shotgun	668FF	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	668FF_R1_nohumanreads.fastq.gz	668FF_R2_nohumanreads.fastq.gz
SRR13697205	SRP162022	new	PRJNA491657	SAMN07491439	668G_shotgun	668G	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	668G_R1_nohumanreads.fastq.gz	668G_R2_nohumanreads.fastq.gz
SRR13697204	SRP162022	new	PRJNA491657	SAMN07491440	668GG_shotgun	668GG	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	668GG_R1_nohumanreads.fastq.gz	668GG_R2_nohumanreads.fastq.gz
